Front,Back,Topic,Difficulty,Created
"What is the time complexity of insertion sort in best, average, and worst cases?","Best: O(n) when array is already sorted
Average: O(n²)
Worst: O(n²) when array is reverse sorted
Space: O(1) auxiliary",Sorting Algorithms,Medium,2025-09-05T19:54:39.882776
Describe the insertion sort algorithm and when it's most effective.,"Works like sorting playing cards. For each element, find correct position in sorted portion and insert.
Most effective for: small arrays (n < 50), nearly sorted arrays, online algorithms (can sort as data arrives)",Sorting Algorithms,Medium,2025-09-05T19:54:39.882799
What is the recurrence relation for merge sort and its solution?,"T(n) = 2T(n/2) + Θ(n)
Solution: T(n) = Θ(n log n) by Master Theorem (Case 2)
Divide array in half, recursively sort, then merge in linear time",Sorting Algorithms,Medium,2025-09-05T19:54:39.882801
What are the advantages and disadvantages of merge sort?,"Advantages: Stable sort, guaranteed O(n log n), good for external sorting, parallelizable
Disadvantages: O(n) extra space, not in-place, slower than quicksort in practice for small arrays",Sorting Algorithms,Medium,2025-09-05T19:54:39.882802
How does the BUILD-MAX-HEAP operation achieve O(n) time complexity?,"Calls MAX-HEAPIFY on nodes n/2 down to 1. Most nodes are leaves (no work), higher levels do more work but fewer nodes.
Analysis: Σ(h=0 to lg n) ⌈n/2^(h+1)⌉ * O(h) = O(n)",Sorting Algorithms,Hard,2025-09-05T19:54:39.882804
Compare heapsort with quicksort and merge sort.,"Heapsort: O(n log n) guaranteed, O(1) space, not stable, poor cache performance
Quicksort: O(n log n) average, O(1) space, not stable, good cache performance
Merge sort: O(n log n) guaranteed, O(n) space, stable, good for external sorting",Sorting Algorithms,Medium,2025-09-05T19:54:39.882805
Why is randomized quicksort's expected time O(n log n)?,"Expected depth is O(log n) because random pivot likely creates balanced partitions.
E[T(n)] = E[partitioning cost] + E[recursive calls]
With high probability, each level processes O(n) elements, total O(n log n)",Sorting Algorithms,Hard,2025-09-05T19:54:39.882806
What is the role of the PARTITION subroutine in quicksort?,"Rearranges subarray A[p..r] so pivot element is in final position.
All elements ≤ pivot are to its left, all elements ≥ pivot are to its right.
Returns pivot's final index. Time: Θ(n), Space: O(1)",Sorting Algorithms,Medium,2025-09-05T19:54:39.882807
Under what conditions can counting sort achieve O(n + k) time?,"When input consists of integers in range [0, k] where k = O(n).
Uses auxiliary array of size k to count occurrences.
Stable: maintains relative order of equal elements
Not comparison-based, so bypasses Ω(n log n) lower bound",Sorting Algorithms,Medium,2025-09-05T19:54:39.882808
How does radix sort achieve linear time for integers?,"Sorts d-digit numbers by sorting on each digit (least to most significant).
Uses stable sorting (like counting sort) for each digit.
Time: O(d(n + k)) where d = number of digits, k = range of each digit
For fixed-width integers, d is constant → O(n)",Sorting Algorithms,Medium,2025-09-05T19:54:39.882809
When is bucket sort most effective and what is its expected time?,"Most effective when input is uniformly distributed over [0, 1).
Divides interval into n buckets, sort each bucket individually.
Expected time: O(n) when input is uniform
Worst case: O(n²) when all elements go to same bucket",Sorting Algorithms,Medium,2025-09-05T19:54:39.882811
How can you implement a queue using two stacks?,"Use two stacks: inbox and outbox.
Enqueue: push to inbox
Dequeue: if outbox empty, pop all from inbox to outbox; then pop from outbox
Amortized O(1) per operation because each element moved at most twice",Data Structures,Medium,2025-09-05T19:54:39.882832
What are the advantages of doubly linked lists over singly linked lists?,"Can traverse in both directions
O(1) deletion given node pointer (vs O(n) for singly linked)
Easier implementation of certain algorithms
Disadvantage: Extra space for previous pointers",Data Structures,Medium,2025-09-05T19:54:39.882834
Compare chaining vs open addressing for collision resolution in hash tables.,"Chaining: Store collisions in linked lists. Simple, handles high load factors well.
Open addressing: Store all elements in table using probing. Better cache performance, more sensitive to load factor.
Both achieve O(1) average time with good hash function",Data Structures,Medium,2025-09-05T19:54:39.882835
What is the load factor in hash tables and why does it matter?,"Load factor α = n/m (elements/table size)
Chaining: Expected chain length is α, operations take O(1 + α)
Open addressing: As α approaches 1, probe sequences get longer
Typical threshold: rehash when α > 0.7-0.75",Data Structures,Medium,2025-09-05T19:54:39.882836
What property makes binary search tree operations efficient?,"BST property: for any node x, all nodes in left subtree ≤ x.key ≤ all nodes in right subtree
Allows elimination of half the search space at each step
Inorder traversal visits keys in sorted order
Height determines operation complexity",Data Structures,Medium,2025-09-05T19:54:39.882837
How do you delete a node with two children from a BST?,"Replace node with its inorder successor (or predecessor)
1. Find successor: leftmost node in right subtree
2. Copy successor's key to node being deleted
3. Delete successor (which has at most one child)
Maintains BST property",Data Structures,Medium,2025-09-05T19:54:39.882838
Why do red-black tree properties guarantee O(log n) height?,"Key insight: longest path (root to leaf) has ≤ 2× nodes as shortest path
Property 4 (red nodes have black children) means no two consecutive red nodes
Property 5 (same black height) means shortest path is all black
Therefore height ≤ 2 log(n+1)",Data Structures,Hard,2025-09-05T19:54:39.882839
When do you need to recolor vs rotate in red-black tree insertion?,"After inserting red node, if parent is also red:
Case 1: Uncle is red → recolor parent, uncle to black, grandparent to red
Case 2/3: Uncle is black → rotate to balance tree
Continue up tree until root or no red-red violation",Data Structures,Hard,2025-09-05T19:54:39.882840
What are the three steps of the divide-and-conquer paradigm?,"1. Divide: Split problem into smaller subproblems of same type
2. Conquer: Solve subproblems recursively (base case for small problems)
3. Combine: Merge solutions to get solution for original problem",Divide and Conquer,Medium,2025-09-05T19:54:39.882861
How do you find the maximum subarray sum using divide and conquer?,"Divide array at midpoint. Maximum subarray is either:
1. Entirely in left half (recurse)
2. Entirely in right half (recurse)
3. Crosses midpoint (find max left sum + max right sum)
Time: T(n) = 2T(n/2) + Θ(n) = Θ(n log n)",Divide and Conquer,Medium,2025-09-05T19:54:39.882863
Describe Strassen's algorithm for matrix multiplication.,"Reduces 2×2 matrix multiplication from 8 to 7 multiplications using clever additions.
Recursively applied: T(n) = 7T(n/2) + Θ(n²) = Θ(n^log₂7) ≈ Θ(n^2.807)
Better than standard Θ(n³) for large matrices, but high constant factors",Divide and Conquer,Hard,2025-09-05T19:54:39.882865
What is the closest pair problem and how is it solved with divide and conquer?,"Find two points with minimum Euclidean distance among n points.
Divide by vertical line, solve recursively for left and right halves.
Key insight: only check points within δ of dividing line (δ = min of left, right distances)
Time: O(n log n)",Divide and Conquer,Medium,2025-09-05T19:54:39.882866
What conditions must a problem satisfy to apply dynamic programming?,"1. Optimal Substructure: Optimal solution contains optimal solutions to subproblems
2. Overlapping Subproblems: Same subproblems appear multiple times in naive recursion
Without condition 2, divide-and-conquer is more appropriate",Dynamic Programming,Medium,2025-09-05T19:54:39.882884
Compare top-down (memoization) vs bottom-up dynamic programming.,"Top-down: Recursive with memoization, solves only needed subproblems, easier to code
Bottom-up: Iterative, solves all subproblems, better space efficiency, avoids recursion overhead
Both have same asymptotic complexity but different constants",Dynamic Programming,Medium,2025-09-05T19:54:39.882886
What is the optimal substructure property in the activity selection problem?,"If activity k is in optimal solution for activities i through j, then:
- Activities before k form optimal solution for activities i through k-1
- Activities after k form optimal solution for activities k+1 through j
Greedy choice: select earliest finishing activity",Dynamic Programming,Medium,2025-09-05T19:54:39.882888
How do you reconstruct the actual solution from a DP table?,"Store additional information during DP computation:
1. Keep parent pointers showing which choice led to optimal value
2. Or store the actual choices made at each step
3. Trace back from final answer to reconstruct sequence
Adds O(1) time and space per subproblem",Dynamic Programming,Medium,2025-09-05T19:54:39.882889
What is the difference between longest common subsequence and longest common substring?,"LCS: Characters can be non-contiguous. DP recurrence based on matching/skipping characters.
LCS substring: Characters must be contiguous. Can use rolling hash or suffix arrays.
LCS is more general and commonly appears in diff algorithms, bioinformatics",Dynamic Programming,Medium,2025-09-05T19:54:39.882890
Describe the coin change problem and its DP solution.,"Given coin denominations and amount, find minimum coins needed.
DP[i] = minimum coins for amount i
DP[i] = min(DP[i-coin] + 1) for all coins ≤ i
Time: O(amount × coins), Space: O(amount)",Dynamic Programming,Medium,2025-09-05T19:54:39.882891
What is the travelling salesman problem and why is DP exponential?,"Find shortest route visiting all cities exactly once.
DP state: (current city, set of visited cities)
DP[mask][i] = shortest path ending at city i having visited cities in mask
Time: O(n² × 2ⁿ), Space: O(n × 2ⁿ) - exponential in number of cities",Dynamic Programming,Hard,2025-09-05T19:54:39.882892
What is the greedy choice property and how does it differ from optimal substructure?,"Greedy choice: Locally optimal choice leads to globally optimal solution
Optimal substructure: Optimal solution contains optimal solutions to subproblems
Greedy makes choice before solving subproblems; DP considers all possibilities",Greedy Algorithms,Medium,2025-09-05T19:54:39.882912
Why does the greedy algorithm work for the fractional knapsack problem?,"Can take fractions of items, so always take highest value-to-weight ratio first.
Greedy choice: if item has highest ratio, taking maximum possible amount is optimal
Proof: Any optimal solution can be modified to take more of highest-ratio item first",Greedy Algorithms,Medium,2025-09-05T19:54:39.882914
Describe Huffman coding and why it produces optimal prefix codes.,"Bottom-up construction: merge two lowest-frequency nodes repeatedly
Greedy choice: merge lowest frequencies at each step
Optimal because any optimal code can be transformed to have same structure
Expected code length equals entropy (information theory)",Greedy Algorithms,Medium,2025-09-05T19:54:39.882915
What is the cut property in minimum spanning trees?,"For any cut (S, V-S) of graph, the minimum weight edge crossing the cut is in some MST
Prim's algorithm: grow tree by adding minimum weight edge from tree to non-tree vertices
Kruskal's algorithm: add minimum weight edges that don't create cycles",Greedy Algorithms,Medium,2025-09-05T19:54:39.882916
Why doesn't the greedy algorithm work for the 0-1 knapsack problem?,"Cannot take fractions, so highest value-to-weight ratio might not be optimal
Counterexample: capacity 10, items (weight, value): (5, 10), (4, 7), (6, 9)
Greedy by ratio takes (4,7) + (5,10) = 17, but optimal is (6,9) + (4,7) = 16... wait, that's wrong.
Actually: optimal is (5,10) + (4,7) = 17. Need better example where greedy fails.",Greedy Algorithms,Medium,2025-09-05T19:54:39.882917
Compare adjacency matrix vs adjacency list representations of graphs.,"Adjacency Matrix: Θ(V²) space, O(1) edge queries, Θ(V) to find all neighbors
Adjacency List: Θ(V + E) space, O(degree) edge queries, O(degree) to find neighbors
Matrix better for dense graphs, list better for sparse graphs",Graph Algorithms,Medium,2025-09-05T19:54:39.882935
What tree property does BFS create and what problems does it solve?,"Creates shortest-path tree from source (minimum number of edges)
Applications: shortest path in unweighted graphs, level-order traversal, bipartiteness testing
Time: O(V + E), Space: O(V) for queue and visited array",Graph Algorithms,Medium,2025-09-05T19:54:39.882937
What are the different types of edges in a DFS forest?,"Tree edges: part of DFS forest
Back edges: to ancestors (indicate cycles in undirected graphs)
Forward edges: to descendants (only in directed graphs)
Cross edges: between different subtrees
Classification helps with cycle detection, topological sorting",Graph Algorithms,Medium,2025-09-05T19:54:39.882939
How does DFS-based topological sort work and when does it fail?,"Perform DFS, add vertices to front of list when finished (decreasing finish time)
Works because if (u,v) is edge, then finish[u] > finish[v]
Fails if back edge found (indicates cycle in directed graph)
Time: O(V + E)",Graph Algorithms,Medium,2025-09-05T19:54:39.882940
Describe the two-pass algorithm for finding strongly connected components.,"1. Run DFS on G, compute finishing times
2. Run DFS on Gᵀ (transpose) in decreasing order of finishing times
3. Each DFS tree in pass 2 is one SCC
Why it works: finishing times respect SCC structure in transpose graph",Graph Algorithms,Hard,2025-09-05T19:54:39.882942
What is the relaxation operation in shortest path algorithms?,"For edge (u,v) with weight w:
if d[v] > d[u] + w:
    d[v] = d[u] + w
    π[v] = u
Improves estimate if better path found through u
All shortest-path algorithms use relaxation",Graph Algorithms,Medium,2025-09-05T19:54:39.882944
Why does Dijkstra's algorithm fail with negative edge weights?,"Greedy choice assumes shortest path to vertex won't improve once selected
Negative edges can create shorter paths through unprocessed vertices
Example: A→B (1), A→C (4), C→B (-3). Dijkstra picks B first but A→C→B is shorter
Bellman-Ford handles negative weights by relaxing all edges V-1 times",Graph Algorithms,Medium,2025-09-05T19:54:39.882945
How does Bellman-Ford detect negative-weight cycles?,"After V-1 iterations of relaxing all edges, run one more iteration
If any distance improves, negative cycle exists
Why: shortest simple path has ≤ V-1 edges, so distances shouldn't improve after V-1 iterations
Time: O(VE)",Graph Algorithms,Medium,2025-09-05T19:54:39.882946
Compare the approaches of Floyd-Warshall vs Johnson's algorithm.,"Floyd-Warshall: O(V³), works with negative edges, simple DP
Johnson's: O(V² log V + VE), better for sparse graphs, uses reweighting + Dijkstra
Johnson's reweighting: add vertex s connected to all vertices with weight 0, run Bellman-Ford from s",Graph Algorithms,Hard,2025-09-05T19:54:39.882947
State the max-flow min-cut theorem.,"The maximum flow from source to sink equals the minimum capacity of all cuts separating source and sink.
Any max flow and any min cut satisfy: flow value = cut capacity
Ford-Fulkerson finds max flow by finding augmenting paths until none exist",Network Flows,Medium,2025-09-05T19:54:39.882965
What is an augmenting path and how does it improve flow?,"Path from source to sink in residual graph with positive capacity
Residual capacity = min(residual capacities along path)
Augment: increase flow along forward edges, decrease along backward edges
Backward edges allow 'undoing' previous flow decisions",Network Flows,Medium,2025-09-05T19:54:39.882967
Compare Ford-Fulkerson with Edmonds-Karp algorithm.,"Ford-Fulkerson: Generic method, any augmenting path, O(E × |f*|) where f* is max flow
Edmonds-Karp: Uses BFS for shortest augmenting paths, O(VE²)
BFS ensures number of augmentations is O(VE), each taking O(E) time",Network Flows,Medium,2025-09-05T19:54:39.882968
How do you model bipartite matching as a max flow problem?,"Create source connected to all left vertices (capacity 1)
Create sink connected to all right vertices (capacity 1)
Original edges have capacity 1
Max flow = maximum matching size
Integer capacities guarantee integer max flow",Network Flows,Medium,2025-09-05T19:54:39.882969
How does the KMP algorithm achieve linear time string matching?,"Precomputes failure function: longest proper prefix that's also suffix
On mismatch, shifts pattern based on failure function instead of starting over
Never moves text pointer backward, each character examined at most twice
Time: O(n + m) total",String Algorithms,Medium,2025-09-05T19:54:39.882987
What information does the failure function in KMP provide?,"π[q] = length of longest proper prefix of P[1..q] that's also suffix
When mismatch at position q+1, can shift to position π[q]+1
Precomputation uses similar logic to pattern matching itself
Allows skipping redundant comparisons",String Algorithms,Medium,2025-09-05T19:54:39.882989
How does the Rabin-Karp algorithm handle hash collisions?,"Uses rolling hash for efficiency: remove leftmost character, add rightmost
Spurious hits: hash matches but strings differ
Must verify match character by character when hashes match
Expected time O(n + m), worst case O(nm) with many collisions",String Algorithms,Medium,2025-09-05T19:54:39.882990
