Front,Back,Topic,Difficulty,Created
What makes suffix trees powerful for string processing?,"Stores all suffixes in compressed trie, linear space after compression
Applications: substring search O(m), longest common substring, longest repeated substring
Construction: O(n) with Ukkonen's algorithm (complex)
Suffix arrays are simpler alternative with similar capabilities",String Algorithms,Hard,2025-09-05T19:54:39.882991
What is Euler's theorem and how is it used in RSA?,"If gcd(a,n) = 1, then a^φ(n) ≡ 1 (mod n) where φ(n) is Euler's totient function
RSA: choose p,q prime, n=pq, φ(n)=(p-1)(q-1)
Public key e, private key d where ed ≡ 1 (mod φ(n))
Decryption works because (m^e)^d ≡ m (mod n)",Number-Theoretic Algorithms,Hard,2025-09-05T19:54:39.883011
How does the Miller-Rabin primality test work?,"Based on: if n is prime and a^(n-1) ≡ 1 (mod n), then either a^d ≡ 1 (mod n) or a^(2^r × d) ≡ -1 (mod n) for some r
Write n-1 = 2^s × d where d is odd
Test multiple random witnesses, each has ≤ 1/4 probability of fooling composite n
k rounds give error probability ≤ (1/4)^k",Number-Theoretic Algorithms,Hard,2025-09-05T19:54:39.883013
What are the possible outcomes when solving a linear program?,"1. Optimal solution: finite optimum value achieved at vertex of feasible region
2. Unbounded: objective function can be made arbitrarily large/small
3. Infeasible: no point satisfies all constraints
Simplex algorithm moves between vertices to find optimum",Linear Programming,Medium,2025-09-05T19:54:39.883014
How do you determine if a point is inside a convex polygon?,"Method 1: Check if point is on same side of all edges (using cross products)
Method 2: Sum angles from point to vertices; inside if sum = 2π
Method 3: Ray casting (works for non-convex too): count intersections with polygon boundary
Time: O(n) for n vertices",Computational Geometry,Medium,2025-09-05T19:54:39.883015
What problem does a disjoint-set data structure solve efficiently?,"Maintains collection of disjoint dynamic sets, supports:
MAKE-SET(x): create singleton set
UNION(x,y): merge sets containing x and y
FIND-SET(x): return representative of set containing x
With path compression and union by rank: amortized O(α(n)) per operation",Advanced Data Structures,Medium,2025-09-05T19:54:39.883016
How does a Fibonacci heap achieve O(1) amortized decrease-key?,"Lazy approach: don't fix heap violations immediately
Decrease-key: just decrease value, cut if violates heap property
Consolidation happens during extract-min
Potential function accounts for trees and marked nodes
Key insight: each node loses at most 2 children before being cut",Advanced Data Structures,Hard,2025-09-05T19:54:39.883017
What is the current best known complexity for matrix multiplication?,"Current best is approximately O(n^2.373) by Le Gall (2014)
Strassen's algorithm: O(n^2.807)
Naive algorithm: O(n^3)
Conjecture: optimal is O(n^2) but not yet proven
Practical algorithms often use hybrid approaches",Matrix Operations,Hard,2025-09-05T19:54:39.883019
How does the Fast Fourier Transform achieve O(n log n) polynomial multiplication?,"Convert to point-value representation using roots of unity
Multiply point-values in O(n) time
Convert back using inverse FFT
Key insight: evaluation at 2n-th roots of unity can be done recursively
Divide-and-conquer: T(n) = 2T(n/2) + O(n) = O(n log n)",Polynomials and FFT,Hard,2025-09-05T19:54:39.883020
What is the difference between Prim's and Kruskal's MST algorithms?,"Prim's: Grow tree from arbitrary vertex, always add cheapest edge from tree to non-tree
Kruskal's: Sort all edges, add cheapest edges that don't create cycles
Prim's: O(E log V) with binary heap, O(E + V log V) with Fibonacci heap
Kruskal's: O(E log E) for sorting, uses Union-Find for cycle detection",Graph Algorithms,Medium,2025-09-05T19:54:39.883021
How do you find bridges in an undirected graph?,"Bridge: edge whose removal increases number of connected components
Use DFS with discovery times and low values
low[v] = minimum discovery time reachable from subtree rooted at v
Edge (u,v) is bridge if low[v] > disc[u] (v can't reach ancestor of u)
Time: O(V + E)",Graph Algorithms,Hard,2025-09-05T19:54:39.883022
What is the articulation point (cut vertex) problem?,"Articulation point: vertex whose removal increases connected components
Root is articulation point if it has > 1 child in DFS tree
Non-root v is articulation point if some child u has low[u] ≥ disc[v]
Means removing v disconnects u from ancestors of v
Time: O(V + E) with DFS",Graph Algorithms,Hard,2025-09-05T19:54:39.883023
What is the matrix chain multiplication problem?,"Find optimal parenthesization to minimize scalar multiplications
DP[i][j] = minimum multiplications for matrices Ai through Aj
DP[i][j] = min(DP[i][k] + DP[k+1][j] + pi-1*pk*pj) for k from i to j-1
Time: O(n³), Space: O(n²). Classic example of optimal substructure",Dynamic Programming,Medium,2025-09-05T19:54:39.883024
How do you solve the palindrome partitioning problem with DP?,"Find minimum cuts to partition string into palindromes
DP[i] = minimum cuts for substring s[0..i]
DP[i] = min(DP[j-1] + 1) for all j where s[j..i] is palindrome
Precompute palindrome table: P[i][j] = true if s[i..j] is palindrome
Time: O(n²)",Dynamic Programming,Medium,2025-09-05T19:54:39.883025
What is the optimal binary search tree problem?,"Given keys with search frequencies, build BST minimizing expected search cost
DP[i][j] = minimum cost for keys ki through kj
DP[i][j] = DP[i][r-1] + DP[r+1][j] + sum of frequencies from ki to kj
Try each key kr as root, take minimum
Time: O(n³)",Dynamic Programming,Hard,2025-09-05T19:54:39.883026
How does a Fenwick Tree (Binary Indexed Tree) work?,"Compact representation for prefix sums with O(log n) updates
Index i stores sum of elements from (i - lowbit(i) + 1) to i
lowbit(i) = i & (-i) gives rightmost set bit
Query: sum bits by removing lowbit, Update: add lowbit and propagate
Space: O(n), both operations O(log n)",Advanced Data Structures,Medium,2025-09-05T19:54:39.883027
What operations does a segment tree support efficiently?,"Range queries (sum, min, max) and point/range updates in O(log n)
Complete binary tree with 4n nodes for array of size n
Lazy propagation allows range updates without updating all nodes immediately
Applications: range minimum query, range sum with updates",Advanced Data Structures,Medium,2025-09-05T19:54:39.883028
How does a trie (prefix tree) optimize string operations?,"Tree where each path from root represents a string prefix
Shared prefixes stored only once, saves space
Insert/Search/Delete: O(length of string)
Applications: autocomplete, spell checker, IP routing
Space: O(ALPHABET_SIZE × N × M) worst case",Advanced Data Structures,Medium,2025-09-05T19:54:39.883029
What is external sorting and how is merge sort adapted for it?,"Sorting data that doesn't fit in memory, stored on external storage
K-way merge: divide data into sorted runs, merge k runs at a time
Minimizes I/O operations which dominate cost
Optimal k depends on available memory and I/O characteristics
Time complexity includes I/O cost",Sorting Algorithms,Medium,2025-09-05T19:54:39.883030
How does shell sort work and what is its complexity?,"Generalization of insertion sort using gap sequence
Sort elements gap positions apart, gradually reduce gap to 1
Final pass with gap=1 is regular insertion sort
Complexity depends on gap sequence: O(n^3/2) for some sequences
Practical algorithm, simple implementation",Sorting Algorithms,Medium,2025-09-05T19:54:39.883031
What is the work-span model for analyzing parallel algorithms?,"Work (T₁): total operations in sequential execution
Span (T∞): longest dependency path (critical path)
Speedup ≤ min(T₁/T∞, P) on P processors
Parallelism = T₁/T∞, ideal parallelism when T₁/T∞ >> P",Multithreaded Algorithms,Medium,2025-09-05T19:54:39.883032
How do you parallelize merge sort efficiently?,"Spawn parallel recursive calls for left and right halves
Sync before merging (merge itself can also be parallelized)
Work: O(n log n), Span: O(log³ n) with parallel merge
Parallelism: O(n log n / log³ n) = O(n / log² n)",Multithreaded Algorithms,Medium,2025-09-05T19:54:39.883033
What is a van Emde Boas tree and what does it optimize?,"Data structure for integers in universe {0, 1, ..., u-1}
Supports insert, delete, search, predecessor, successor in O(log log u)
Recursive structure: √u clusters of size √u each
Space: O(u) but often too much for practical use
Theoretically optimal for integer operations",Advanced Data Structures,Hard,2025-09-05T19:54:39.883034
How does consistent hashing solve the load balancing problem?,"Maps both keys and servers to points on a circle
Key assigned to next server clockwise on circle
Adding/removing servers affects only adjacent keys, not all keys
Achieves good load distribution with minimal remapping
Used in distributed systems like Amazon Dynamo",Advanced Data Structures,Medium,2025-09-05T19:54:39.883035
What is a suffix array and how is it constructed efficiently?,"Sorted array of all suffixes of a string
SA[i] = starting position of i-th smallest suffix
Naive: O(n² log n), DC3 algorithm: O(n)
With LCP array, supports many string operations efficiently
More space-efficient than suffix trees in practice",String Algorithms,Hard,2025-09-05T19:54:39.883036
How does the Aho-Corasick algorithm find multiple patterns simultaneously?,"Builds trie of all patterns, adds failure links for mismatches
Failure function similar to KMP but for multiple patterns
Processes text in single pass, reporting all pattern occurrences
Time: O(n + m + z) where n=text length, m=total pattern length, z=matches
Used in antivirus software, intrusion detection",String Algorithms,Hard,2025-09-05T19:54:39.883037
What is a polynomial-time reduction and why is it important?,"Problem A reduces to B if solution to B can solve A in polynomial time
If A reduces to B and B ∈ P, then A ∈ P
Used to prove NP-completeness: reduce known NP-complete problem to new problem
Transitivity of reductions allows building chains of NP-complete problems",Advanced Design Techniques,Medium,2025-09-05T19:54:39.883039
What is the difference between NP-hard and NP-complete?,"NP-hard: at least as hard as any problem in NP (includes harder problems)
NP-complete: in NP and NP-hard (hardest problems in NP)
All NP-complete problems reduce to each other
If any NP-complete problem ∈ P, then P = NP",Advanced Design Techniques,Medium,2025-09-05T19:54:39.883040
How does the 2-approximation algorithm for vertex cover work?,"Repeatedly find edge (u,v), add both u and v to cover, remove all edges incident to u or v
Analysis: each chosen edge must have at least one endpoint in optimal cover
We choose both endpoints, so |solution| ≤ 2|optimal|
Simple greedy algorithm with guaranteed performance bound",Advanced Design Techniques,Medium,2025-09-05T19:54:39.883041
What is the traveling salesman problem and what approximation is possible?,"Find shortest tour visiting all cities exactly once
General TSP: no constant approximation unless P=NP
Metric TSP (triangle inequality): 2-approximation using MST
Christofides algorithm: 3/2-approximation using minimum perfect matching
Held-Karp: exact algorithm in O(n²2ⁿ) time",Advanced Design Techniques,Hard,2025-09-05T19:54:39.883042
How do you solve the maximum bipartite matching problem?,"Model as max flow: source to left vertices, right vertices to sink, all capacities 1
Alternatively, use augmenting paths directly in bipartite graph
Hopcroft-Karp algorithm: O(E√V) using shortest augmenting paths
König's theorem: max matching = min vertex cover in bipartite graphs",Network Flows,Medium,2025-09-05T19:54:39.883043
What is the minimum cost flow problem?,"Find flow of given value with minimum cost
Generalizes shortest path (flow=1) and max flow (cost=0)
Can model as linear program or use specialized algorithms
Successive shortest path: augment along minimum cost paths
Applications: transportation, assignment problems",Network Flows,Hard,2025-09-05T19:54:39.883044
How do you compute the convex hull using Graham's scan?,"Sort points by polar angle with respect to bottom-most point
Maintain stack of hull vertices, remove points that make right turns
Uses cross product to determine turn direction
Time: O(n log n) for sorting, O(n) for scanning
Handles collinear points with special care",Computational Geometry,Medium,2025-09-05T19:54:39.883045
What is the line sweep technique in computational geometry?,"Process geometric objects by sweeping line across plane
Maintain data structure of active objects intersecting sweep line
Handle events when sweep line encounters object boundaries
Applications: segment intersection, Voronoi diagrams, closest pair
Reduces 2D problem to sequence of 1D problems",Computational Geometry,Medium,2025-09-05T19:54:39.883047
How does the Boyer-Moore algorithm skip characters during string matching?,"Uses bad character rule and good suffix rule to skip positions
Bad character: when mismatch occurs, skip to align character in pattern
Good suffix: use information about matched suffix to determine skip
Worst case O(nm) but often much faster in practice, especially for large alphabets
Preprocessing time: O(m + σ) where σ is alphabet size",String Algorithms,Medium,2025-09-05T19:54:39.883048
What is amortized analysis and when is it useful?,"Analyzes average cost per operation over sequence of operations
Useful when individual operations have varying costs but average is better
Three methods: aggregate, accounting, potential
Examples: dynamic arrays, splay trees, Fibonacci heaps
Gives tighter bounds than worst-case analysis of individual operations",Advanced Design Techniques,Medium,2025-09-05T19:54:39.883049
How does the accounting method work in amortized analysis?,"Assign amortized cost to each operation (may differ from actual cost)
Maintain credit balance: amortized - actual cost
Credit must never go negative (prepayment principle)
Total amortized cost is upper bound on total actual cost
Example: dynamic array doubling with amortized O(1) insertion",Advanced Design Techniques,Medium,2025-09-05T19:54:39.883050
What is the difference between Las Vegas and Monte Carlo algorithms?,"Las Vegas: randomized running time, always correct (e.g., randomized quicksort)
Monte Carlo: fixed running time, possibly incorrect with small probability
One-sided error: may say 'yes' when answer is 'no' (or vice versa)
Two-sided error: may err in either direction
Can convert between types in some cases",Advanced Design Techniques,Medium,2025-09-05T19:54:39.883051
How does randomized quickselect achieve linear expected time?,"Find k-th smallest element using random pivot
Partition around pivot, recurse on side containing k-th element
Expected size of recursive call is 3n/4 (with high probability)
T(n) = T(3n/4) + O(n) = O(n) by geometric series
Worst case still O(n²) but very unlikely",Advanced Design Techniques,Medium,2025-09-05T19:54:39.883053
What is universal hashing and why is it important?,"Family of hash functions where any two keys have small collision probability
For family H and keys x ≠ y: Pr[h(x) = h(y)] ≤ 1/m for random h ∈ H
Ensures good expected performance regardless of input
Example: h(x) = ((ax + b) mod p) mod m where p is prime, a,b random
Defends against adversarial inputs",Advanced Data Structures,Hard,2025-09-05T19:54:39.883054
How does cuckoo hashing achieve O(1) worst-case lookup time?,"Uses two hash tables and two hash functions
Each key stored in exactly one location: T1[h1(x)] or T2[h2(x)]
Insertion may require moving existing keys (cuckoo eviction)
Worst-case O(1) lookup, amortized O(1) insertion
Rehash entire table if insertion fails after too many evictions",Advanced Data Structures,Hard,2025-09-05T19:54:39.883055
What is the set cover problem and how well can it be approximated?,"Given universe U and collection S of subsets, find minimum subcollection covering U
Greedy algorithm: repeatedly choose set covering most uncovered elements
Approximation ratio: H_n ≈ ln n where n = |U|
This is optimal unless P = NP (ln n lower bound)
Applicationates: facility location, resource allocation",Advanced Design Techniques,Hard,2025-09-05T19:54:39.883056
How does the FPTAS for knapsack work?,"Fully Polynomial-Time Approximation Scheme: (1+ε)-approximation in poly(n,1/ε)
Scale and round item values to reduce number of distinct values
Run standard DP on rounded values
Error from rounding is bounded by ε fraction of optimal
Time: O(n³/ε), first FPTAS discovered",Advanced Design Techniques,Hard,2025-09-05T19:54:39.883058
What is a persistent data structure and how is it implemented?,"Preserves previous versions when modified (immutable)
Path copying: copy nodes on path from root to modified node
Fat node method: store all versions of each node
Applications: functional programming, version control, computational geometry
Space overhead typically O(log n) per update",Advanced Data Structures,Hard,2025-09-05T19:54:39.883060
How does a splay tree achieve O(log n) amortized time?,"Self-adjusting BST that moves accessed nodes toward root via splaying
Splaying: sequence of rotations (zig, zig-zig, zig-zag)
Frequently accessed nodes end up near root
Working set theorem: amortized cost depends on access locality
No worst-case guarantees but excellent practical performance",Advanced Data Structures,Hard,2025-09-05T19:54:39.883061
What is the push-relabel algorithm for maximum flow?,"Maintains preflow (flow into node ≥ flow out) and height function
Push: send flow along admissible edges (downhill)
Relabel: increase height when no admissible edges exist
Eventually converges to maximum flow
FIFO implementation: O(V³), highest-label: O(V²√E)",Network Flows,Hard,2025-09-05T19:54:39.883062
How do you find edge-disjoint paths in a network?,"Max number of edge-disjoint s-t paths equals min s-t cut capacity
Model as max flow with all edge capacities = 1
Each unit of flow corresponds to one edge-disjoint path
Vertex-disjoint paths: split each vertex (except s,t) into in and out vertices
Applications: fault tolerance, load balancing",Network Flows,Medium,2025-09-05T19:54:39.883063
